#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1041616 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=9048, tid=0x00000000000024fc
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017396800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=9468, stack(0x00000000189f0000,0x0000000018af0000)]

Stack: [0x00000000189f0000,0x0000000018af0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3337098 31135       4       com.android.tools.r8.ir.optimize.a0::a (425 bytes)
Event: 3336.831 Thread 0x000000001739d000 31181       2       com.android.tools.r8.s.b.i0::a (4 bytes)
Event: 3336.832 Thread 0x000000001739d000 nmethod 31181 0x0000000007b0e250 code [0x0000000007b0e3a0, 0x0000000007b0e4f0]
Event: 3336.835 Thread 0x000000001739d000 31182       2       com.android.tools.r8.s.b.k0::a (24 bytes)
Event: 3336.836 Thread 0x000000001739d000 nmethod 31182 0x0000000007b0bd10 code [0x0000000007b0be80, 0x0000000007b0c0b8]
Event: 3336.837 Thread 0x000000001739d000 31183 %     3       com.android.tools.r8.ir.optimize.l::q @ 31 (468 bytes)
Event: 3336.901 Thread 0x000000001739d000 nmethod 31183% 0x0000000007b85210 code [0x0000000007b858c0, 0x0000000007b8ad28]

GC Heap History (10 events):
Event: 2380.841 GC heap before
{Heap before GC invocations=49 (full 5):
 PSYoungGen      total 425472K, used 395172K [0x00000000d5580000, 0x00000000f5880000, 0x0000000100000000)
  eden space 374272K, 99% used [0x00000000d5580000,0x00000000ec2fd338,0x00000000ec300000)
  from space 51200K, 40% used [0x00000000ec300000,0x00000000ed76bea0,0x00000000ef500000)
  to   space 48640K, 0% used [0x00000000f2900000,0x00000000f2900000,0x00000000f5880000)
 ParOldGen       total 162816K, used 106244K [0x0000000080000000, 0x0000000089f00000, 0x00000000d5580000)
  object space 162816K, 65% used [0x0000000080000000,0x00000000867c1328,0x0000000089f00000)
 Metaspace       used 129833K, capacity 138530K, committed 138700K, reserved 1169408K
  class space    used 16716K, capacity 18338K, committed 18432K, reserved 1048576K
Event: 2381.892 GC heap after
Heap after GC invocations=49 (full 5):
 PSYoungGen      total 460288K, used 48620K [0x00000000d5580000, 0x00000000f7c00000, 0x0000000100000000)
  eden space 411648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee780000)
  from space 48640K, 99% used [0x00000000f2900000,0x00000000f587b070,0x00000000f5880000)
  to   space 67072K, 0% used [0x00000000ee780000,0x00000000ee780000,0x00000000f2900000)
 ParOldGen       total 162816K, used 134250K [0x0000000080000000, 0x0000000089f00000, 0x00000000d5580000)
  object space 162816K, 82% used [0x0000000080000000,0x000000008831aa98,0x0000000089f00000)
 Metaspace       used 129833K, capacity 138530K, committed 138700K, reserved 1169408K
  class space    used 16716K, capacity 18338K, committed 18432K, reserved 1048576K
}
Event: 2450.293 GC heap before
{Heap before GC invocations=50 (full 5):
 PSYoungGen      total 460288K, used 460268K [0x00000000d5580000, 0x00000000f7c00000, 0x0000000100000000)
  eden space 411648K, 100% used [0x00000000d5580000,0x00000000ee780000,0x00000000ee780000)
  from space 48640K, 99% used [0x00000000f2900000,0x00000000f587b070,0x00000000f5880000)
  to   space 67072K, 0% used [0x00000000ee780000,0x00000000ee780000,0x00000000f2900000)
 ParOldGen       total 162816K, used 134250K [0x0000000080000000, 0x0000000089f00000, 0x00000000d5580000)
  object space 162816K, 82% used [0x0000000080000000,0x000000008831aa98,0x0000000089f00000)
 Metaspace       used 130187K, capacity 139274K, committed 139596K, reserved 1171456K
  class space    used 16765K, capacity 18416K, committed 18560K, reserved 1048576K
Event: 2454.357 GC heap after
Heap after GC invocations=50 (full 5):
 PSYoungGen      total 478720K, used 41832K [0x00000000d5580000, 0x00000000fad00000, 0x0000000100000000)
  eden space 411648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee780000)
  from space 67072K, 62% used [0x00000000ee780000,0x00000000f105a0b0,0x00000000f2900000)
  to   space 69120K, 0% used [0x00000000f6980000,0x00000000f6980000,0x00000000fad00000)
 ParOldGen       total 169472K, used 169356K [0x0000000080000000, 0x000000008a580000, 0x00000000d5580000)
  object space 169472K, 99% used [0x0000000080000000,0x000000008a5631b8,0x000000008a580000)
 Metaspace       used 130187K, capacity 139274K, committed 139596K, reserved 1171456K
  class space    used 16765K, capacity 18416K, committed 18560K, reserved 1048576K
}
Event: 2454.359 GC heap before
{Heap before GC invocations=51 (full 6):
 PSYoungGen      total 478720K, used 41832K [0x00000000d5580000, 0x00000000fad00000, 0x0000000100000000)
  eden space 411648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee780000)
  from space 67072K, 62% used [0x00000000ee780000,0x00000000f105a0b0,0x00000000f2900000)
  to   space 69120K, 0% used [0x00000000f6980000,0x00000000f6980000,0x00000000fad00000)
 ParOldGen       total 169472K, used 169356K [0x0000000080000000, 0x000000008a580000, 0x00000000d5580000)
  object space 169472K, 99% used [0x0000000080000000,0x000000008a5631b8,0x000000008a580000)
 Metaspace       used 130187K, capacity 139274K, committed 139596K, reserved 1171456K
  class space    used 16765K, capacity 18416K, committed 18560K, reserved 1048576K
Event: 2466.941 GC heap after
Heap after GC invocations=51 (full 6):
 PSYoungGen      total 478720K, used 0K [0x00000000d5580000, 0x00000000fad00000, 0x0000000100000000)
  eden space 411648K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ee780000)
  from space 67072K, 0% used [0x00000000ee780000,0x00000000ee780000,0x00000000f2900000)
  to   space 69120K, 0% used [0x00000000f6980000,0x00000000f6980000,0x00000000fad00000)
 ParOldGen       total 209408K, used 116918K [0x0000000080000000, 0x000000008cc80000, 0x00000000d5580000)
  object space 209408K, 55% used [0x0000000080000000,0x000000008722db70,0x000000008cc80000)
 Metaspace       used 129888K, capacity 138590K, committed 139596K, reserved 1171456K
  class space    used 16690K, capacity 18255K, committed 18560K, reserved 1048576K
}
Event: 2635.065 GC heap before
{Heap before GC invocations=52 (full 6):
 PSYoungGen      total 478720K, used 411648K [0x00000000d5580000, 0x00000000fad00000, 0x0000000100000000)
  eden space 411648K, 100% used [0x00000000d5580000,0x00000000ee780000,0x00000000ee780000)
  from space 67072K, 0% used [0x00000000ee780000,0x00000000ee780000,0x00000000f2900000)
  to   space 69120K, 0% used [0x00000000f6980000,0x00000000f6980000,0x00000000fad00000)
 ParOldGen       total 209408K, used 116918K [0x0000000080000000, 0x000000008cc80000, 0x00000000d5580000)
  object space 209408K, 55% used [0x0000000080000000,0x000000008722db70,0x000000008cc80000)
 Metaspace       used 130109K, capacity 138890K, committed 139596K, reserved 1171456K
  class space    used 16694K, capacity 18261K, committed 18560K, reserved 1048576K
Event: 2637.182 GC heap after
Heap after GC invocations=52 (full 6):
 PSYoungGen      total 531456K, used 19724K [0x00000000d5580000, 0x00000000fa380000, 0x0000000100000000)
  eden space 472064K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2280000)
  from space 59392K, 33% used [0x00000000f6980000,0x00000000f7cc30e0,0x00000000fa380000)
  to   space 66048K, 0% used [0x00000000f2280000,0x00000000f2280000,0x00000000f6300000)
 ParOldGen       total 209408K, used 116926K [0x0000000080000000, 0x000000008cc80000, 0x00000000d5580000)
  object space 209408K, 55% used [0x0000000080000000,0x000000008722fb70,0x000000008cc80000)
 Metaspace       used 130109K, capacity 138890K, committed 139596K, reserved 1171456K
  class space    used 16694K, capacity 18261K, committed 18560K, reserved 1048576K
}
Event: 3007.143 GC heap before
{Heap before GC invocations=53 (full 6):
 PSYoungGen      total 531456K, used 491788K [0x00000000d5580000, 0x00000000fa380000, 0x0000000100000000)
  eden space 472064K, 100% used [0x00000000d5580000,0x00000000f2280000,0x00000000f2280000)
  from space 59392K, 33% used [0x00000000f6980000,0x00000000f7cc30e0,0x00000000fa380000)
  to   space 66048K, 0% used [0x00000000f2280000,0x00000000f2280000,0x00000000f6300000)
 ParOldGen       total 209408K, used 116926K [0x0000000080000000, 0x000000008cc80000, 0x00000000d5580000)
  object space 209408K, 55% used [0x0000000080000000,0x000000008722fb70,0x000000008cc80000)
 Metaspace       used 130581K, capacity 139718K, committed 140108K, reserved 1171456K
  class space    used 16761K, capacity 18377K, committed 18560K, reserved 1048576K
Event: 3009.034 GC heap after
Heap after GC invocations=53 (full 6):
 PSYoungGen      total 538112K, used 10417K [0x00000000d5580000, 0x00000000fde80000, 0x0000000100000000)
  eden space 472064K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f2280000)
  from space 66048K, 15% used [0x00000000f2280000,0x00000000f2cac4a8,0x00000000f6300000)
  to   space 64512K, 0% used [0x00000000f9f80000,0x00000000f9f80000,0x00000000fde80000)
 ParOldGen       total 209408K, used 122194K [0x0000000080000000, 0x000000008cc80000, 0x00000000d5580000)
  object space 209408K, 58% used [0x0000000080000000,0x0000000087754ba0,0x000000008cc80000)
 Metaspace       used 130581K, capacity 139718K, committed 140108K, reserved 1171456K
  class space    used 16761K, capacity 18377K, committed 18560K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 3333.214 Thread 0x00000000224bf000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006d8d9b8 method=com.android.tools.r8.graph.i0.a(ILjava/lang/String;)Z @ 7
Event: 3333.214 Thread 0x00000000224c0800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006d8d9b8 method=com.android.tools.r8.graph.i0.a(ILjava/lang/String;)Z @ 7
Event: 3333.231 Thread 0x00000000224c0800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004ef3a78 method=com.android.tools.r8.graph.i0.a(ILjava/lang/String;)Z @ 7
Event: 3333.245 Thread 0x00000000224bd800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000077245a0 method=com.android.tools.r8.graph.i0.a(ILjava/lang/String;)Z @ 7
Event: 3333.690 Thread 0x00000000224c0800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005d4aff8 method=com.android.tools.r8.ir.regalloc.a.b()V @ 993
Event: 3333.774 Thread 0x00000000224be000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000075a1330 method=com.android.tools.r8.z.a.a.f.a(Lcom/android/tools/r8/z/a/a/h;[Lcom/android/tools/r8/z/a/a/d;I)V @ 448
Event: 3334.365 Thread 0x00000000224be000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000069e0e00 method=com.android.tools.r8.ir.regalloc.a.b()V @ 993
Event: 3335.817 Thread 0x00000000224be000 Uncommon trap: reason=unloaded action=reinterpret pc=0x000000000775e348 method=com.android.tools.r8.graph.O0.a(I)V @ 2422
Event: 3336.058 Thread 0x00000000224be000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005a73138 method=com.android.tools.r8.ir.conversion.N.a(Lcom/android/tools/r8/s/b/t1;II)V @ 95
Event: 3336.399 Thread 0x00000000224be000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000006a2b674 method=com.android.tools.r8.ir.optimize.l.q(Lcom/android/tools/r8/s/b/X;)V @ 311

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 3328.342 Thread 0x00000000224b2000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0250608) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3330.078 Thread 0x00000000224b2000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0ed6130) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3330.081 Thread 0x00000000224b2000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e0ed79d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3332.837 Thread 0x00000000224bf000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1d08390) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3332.837 Thread 0x00000000224c0800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1ceb5d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3332.862 Thread 0x00000000224bd800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e1ceb390) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3333.739 Thread 0x00000000224be000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e20c6938) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3334.241 Thread 0x00000000224bf000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2246a68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3334.241 Thread 0x00000000224c0800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2460838) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 3334.244 Thread 0x00000000224bd800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e24b5fe8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 3335.820 Thread 0x00000000224be000 DEOPT PACKING pc=0x000000000775e348 sp=0x00000000200dc610
Event: 3335.827 Thread 0x00000000224be000 DEOPT UNPACKING pc=0x00000000027b557b sp=0x00000000200dc5f8 mode 2
Event: 3336.058 Thread 0x00000000224be000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000005a73138
Event: 3336.058 Thread 0x00000000224be000 DEOPT PACKING pc=0x0000000005a73138 sp=0x00000000200dc580
Event: 3336.064 Thread 0x00000000224be000 DEOPT UNPACKING pc=0x00000000027b557b sp=0x00000000200dc568 mode 2
Event: 3336.393 Thread 0x00000000224be000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000006a2b674
Event: 3336.399 Thread 0x00000000224be000 DEOPT PACKING pc=0x0000000006a2b674 sp=0x00000000200dc740
Event: 3336.411 Thread 0x00000000224be000 DEOPT UNPACKING pc=0x00000000027b557b sp=0x00000000200dc758 mode 2
Event: 3336.948 Thread 0x00000000224be000 DEOPT PACKING pc=0x00000000058ebdd5 sp=0x00000000200dc3d0
Event: 3336.950 Thread 0x00000000224be000 DEOPT UNPACKING pc=0x00000000027b71d0 sp=0x00000000200dc218 mode 0


Dynamic libraries:
0x00007ff6887a0000 - 0x00007ff6887d1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffe2fbc0000 - 0x00007ffe2fdb0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe2fac0000 - 0x00007ffe2fb72000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe2d6f0000 - 0x00007ffe2d995000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe2f3c0000 - 0x00007ffe2f463000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe2e740000 - 0x00007ffe2e7de000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe2fa20000 - 0x00007ffe2fab7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe2f210000 - 0x00007ffe2f32f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe2f7c0000 - 0x00007ffe2f954000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe2dae0000 - 0x00007ffe2db01000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe2f390000 - 0x00007ffe2f3b6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe2d450000 - 0x00007ffe2d5e8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe2d3b0000 - 0x00007ffe2d44e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe2d5f0000 - 0x00007ffe2d6ea000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe1f7f0000 - 0x00007ffe1fa74000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1500_none_9e79be6de462295c\COMCTL32.dll
0x00007ffe2f480000 - 0x00007ffe2f7b6000 	C:\WINDOWS\System32\combase.dll
0x00007ffe2cb50000 - 0x00007ffe2cbd1000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe2f9f0000 - 0x00007ffe2fa1e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000056de0000 - 0x0000000056eb2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000055fd0000 - 0x000000005681b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffe2f960000 - 0x00007ffe2f968000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe2a9c0000 - 0x00007ffe2a9e4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe1a950000 - 0x00007ffe1a959000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe24860000 - 0x00007ffe2486a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe2e7e0000 - 0x00007ffe2e84f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe2a990000 - 0x00007ffe2a9bd000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffe2cbe0000 - 0x00007ffe2cc2a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffe1fad0000 - 0x00007ffe1fadf000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffe0f340000 - 0x00007ffe0f369000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffe1f230000 - 0x00007ffe1f246000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffe2e850000 - 0x00007ffe2ef38000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe2e0b0000 - 0x00007ffe2e157000 	C:\WINDOWS\System32\shcore.dll
0x00007ffe2cc30000 - 0x00007ffe2d3ab000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe2cad0000 - 0x00007ffe2caee000 	C:\WINDOWS\System32\profapi.dll
0x00007ffe2ca80000 - 0x00007ffe2caca000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffe2ca70000 - 0x00007ffe2ca80000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffe2f970000 - 0x00007ffe2f9c2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe2caf0000 - 0x00007ffe2cb01000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffe2cb30000 - 0x00007ffe2cb47000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffe1ec70000 - 0x00007ffe1ec8a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffe2c250000 - 0x00007ffe2c2b7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe19040000 - 0x00007ffe19053000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffe1e570000 - 0x00007ffe1e597000 	C:\Users\Dendi\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe0ddf0000 - 0x00007ffe0ddfd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffe2bdd0000 - 0x00007ffe2be03000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe2da50000 - 0x00007ffe2da76000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe2c960000 - 0x00007ffe2c985000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe2c480000 - 0x00007ffe2c48c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe2bf60000 - 0x00007ffe2bf9a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe2f470000 - 0x00007ffe2f478000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe24af0000 - 0x00007ffe24b06000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe25370000 - 0x00007ffe2538c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe2bfa0000 - 0x00007ffe2c06b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe25960000 - 0x00007ffe2596b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffdf2e60000 - 0x00007ffdf2e84000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunec.dll
0x00007ffe1e120000 - 0x00007ffe1e12a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe24870000 - 0x00007ffe248e7000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe13be0000 - 0x00007ffe13beb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\sunmscapi.dll
0x00007ffe2db10000 - 0x00007ffe2dc61000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe2cb10000 - 0x00007ffe2cb22000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ffe2bab0000 - 0x00007ffe2bae1000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffe27f80000 - 0x00007ffe27f9e000 	C:\Users\Dendi\AppData\Local\Temp\native-platform2042594507435094259dir\native-platform.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\Dendi\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Zulu\zulu-15
PATH=C:\Program Files\Zulu\zulu-15\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\nodejs\;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\PostgreSQL\13\bin;C:\Users\Dendi\AppData\Local\Microsoft\WindowsApps;C:\Users\Dendi\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Dendi\AppData\Roaming\npm;C:\Users\Dendi\AppData\Roaming\Composer\vendor\bin;C:\msys64\mingw64\bin;
USERNAME=Dendi
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 22 Model 48 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1500)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 22 model 48 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 2559860k(132132k free), swap 7540596k(24k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun Apr 18 13:06:10 2021
timezone: SE Asia Standard Time
elapsed time: 3337 seconds (0d 0h 55m 37s)

